Order_ID,Order_Date,Region,Sales_Rep,Product_Category,Product_Name,Units_Sold,Unit_Price,Revenue,Discount_Percent,Profit
ORD-1001,2024-12-20 0:00:00,South,Bob,Furniture,Desk,23,1036.74,23845.02,20,5943.3
ORD-1002,2024-05-20 0:00:00,South,Eden,Furniture,Desk,49,1069.18,52389.82,5,9449.16
ORD-1003,2024-09-06 0:00:00,North,Eden,Furniture,Cabinet,35,257.11,8998.85,5,923.82
ORD-1004,2024-04-01 0:00:00,South,David,Electronics,Mouse,46,748.53,34432.38,10,1993.02
ORD-1005,2024-12-21 0:00:00,North,Charlie,Furniture,Chair,5,917.5,4587.5,0,825.97
ORD-1006,2024-11-15 0:00:00,West,David,Furniture,Desk,11,583.08,6413.88,0,683.92
ORD-1007,2024-05-18 0:00:00,North,Charlie,Furniture,Chair,24,995.52,23892.48,10,4604.53
ORD-1008,2024-01-08 0:00:00,North,David,Office Supplies,Pen,8,1142.96,9143.68,5,1203.08
ORD-1009,2024-02-08 0:00:00,East,Alice,Office Supplies,Pen,17,1351.31,22972.27,20,5681.4
ORD-1010,2024-12-18 0:00:00,North,Eden,Office Supplies,Notebook,22,95.55,2102.1,5,621.06
ORD-1011,2024-10-10 0:00:00,North,Charlie,Office Supplies,Pen,3,455.06,1365.18,15,253.44
ORD-1012,2024-05-01 0:00:00,West,Alice,Electronics,Monitor,33,217.89,7190.37,5,560.27
ORD-1013,2024-09-11 0:00:00,South,Eden,Electronics,Monitor,23,1418.21,32618.83,5,2816.58
ORD-1014,2024-07-24 0:00:00,East,Charlie,Office Supplies,Notebook,44,386.75,17017,0,1779.39
ORD-1015,2024-08-15 0:00:00,West,Alice,Furniture,Cabinet,45,1297.87,58404.15,10,13403.41
ORD-1016,2024-04-03 0:00:00,South,David,Furniture,Cabinet,30,1131.84,33955.2,10,2676.9
ORD-1017,2024-07-01 0:00:00,North,Bob,Furniture,Cabinet,49,870.93,42675.57,10,9632.96
ORD-1018,2024-05-13 0:00:00,East,Alice,Electronics,Keyboard,16,683.5,10936,20,3024.56
ORD-1019,2024-02-18 0:00:00,South,Charlie,Office Supplies,Pen,9,1085.02,9765.18,20,2103.83
ORD-1020,2024-02-01 0:00:00,West,Charlie,Electronics,Monitor,42,1405.22,59019.24,10,4938.93
ORD-1021,2024-02-11 0:00:00,North,Bob,Furniture,Chair,12,1244.64,14935.68,15,3933.58
ORD-1022,2024-06-08 0:00:00,North,Charlie,Office Supplies,Pen,13,99.02,1287.26,10,349.23
ORD-1023,2024-05-08 0:00:00,North,Alice,Office Supplies,Pen,17,86.36,1468.12,20,290.49
ORD-1024,2024-09-07 0:00:00,South,David,Electronics,Laptop,10,611.52,6115.2,20,1157.45
ORD-1025,2024-05-02 0:00:00,North,Bob,Furniture,Desk,36,222.21,7999.56,15,2361.53
ORD-1026,2024-12-19 0:00:00,East,Alice,Electronics,Mouse,22,894.65,19682.3,0,3226.37
ORD-1027,2024-03-16 0:00:00,East,David,Electronics,Laptop,21,1090.33,22896.93,5,3877.39
ORD-1028,2024-05-28 0:00:00,East,Charlie,Furniture,Chair,20,1432.4,28648,0,8232.55
ORD-1029,2024-11-08 0:00:00,East,Charlie,Electronics,Monitor,37,656.87,24304.19,10,6244.62
ORD-1030,2024-12-14 0:00:00,East,David,Furniture,Cabinet,6,139.49,836.94,5,240.37
ORD-1031,2024-11-20 0:00:00,West,Charlie,Office Supplies,Pen,36,1159.08,41726.88,15,3815.11
ORD-1032,2024-04-16 0:00:00,East,Charlie,Furniture,Chair,4,163.31,653.24,10,38.48
ORD-1033,2024-02-21 0:00:00,East,Bob,Furniture,Chair,45,556.77,25054.65,15,2465.17
ORD-1034,2024-10-01 0:00:00,West,Charlie,Electronics,Monitor,48,62.41,2995.68,5,596.96
ORD-1035,2024-10-08 0:00:00,West,Charlie,Electronics,Monitor,8,994.39,7955.12,20,1813.76
ORD-1036,2024-05-24 0:00:00,South,Eden,Office Supplies,Notebook,16,88.11,1409.76,20,98.68
ORD-1037,2024-10-26 0:00:00,South,Bob,Office Supplies,Pen,12,477.4,5728.8,0,977.14
ORD-1038,2024-03-22 0:00:00,South,Alice,Furniture,Cabinet,39,903.57,35239.23,5,6034.38
ORD-1039,2024-12-24 0:00:00,North,Alice,Furniture,Desk,5,39.52,197.6,0,11.62
ORD-1040,2024-08-18 0:00:00,North,Charlie,Electronics,Laptop,40,71.33,2853.2,0,774.39
ORD-1041,2024-02-24 0:00:00,South,David,Electronics,Monitor,3,808.31,2424.93,0,253.99
ORD-1042,2024-07-25 0:00:00,North,David,Electronics,Monitor,46,93.31,4292.26,10,795.22
ORD-1043,2024-02-21 0:00:00,West,Alice,Office Supplies,Pen,12,564.92,6779.04,15,1677.76
ORD-1044,2024-04-12 0:00:00,North,Alice,Furniture,Desk,4,278.54,1114.16,0,328.79
ORD-1045,2024-06-23 0:00:00,East,David,Electronics,Mouse,40,894.64,35785.6,10,2154.29
ORD-1046,2024-07-13 0:00:00,North,Bob,Electronics,Monitor,39,1060.61,41363.79,5,10884.21
ORD-1047,2024-07-22 0:00:00,North,Alice,Furniture,Chair,33,541.81,17879.73,20,2073.75
ORD-1048,2024-05-28 0:00:00,West,Bob,Electronics,Monitor,38,226.43,8604.34,5,538.58
ORD-1049,2024-09-02 0:00:00,West,Alice,Office Supplies,Pen,36,1450.21,52207.56,5,13245.93
ORD-1050,2024-03-18 0:00:00,North,Eden,Furniture,Desk,26,357.85,9304.1,15,467.94
